id,name,parent_id
1,گلبرگ ٹاؤن,1
2,نارتھ ناظم آباد ٹاؤن,2
3,ناظم آباد ٹاؤن,3
4,لیاقت آباد ٹاؤن,4
5,سب ٹاؤن نارتھ کراچی ٹاؤن,5
6,نیو کراچی ٹاؤن,6
7,لانڈھی ٹاؤن,7
8,کورنگی ٹاؤن,8
26,ابراہیم حیدری ٹاؤن 1,26
9,ماڈل ٹاؤن,9
10,شاہ فیصل ٹاؤن,10
11,سب ٹاؤن  انڈسٹریل  ایریا,11
12,سب ٹاؤن گلزار ہجری,12
13,صفورہ ٹاؤن,13
14,سب ٹاؤن کاٹھورٹاؤن,14
18,بحریہ ٹاؤن,18
22,سب ٹاؤن نوری آباد ٹاؤن,22
15,گڈاپ ٹاؤن1,15
16,سب ٹاؤن کنڈ جھنگ ٹاؤن,16
17,سب ٹاؤن ٹول پلازہ ٹاؤن,17
1308,سب ٹاؤن دنبہ گوٹھ ٹاؤن,593
19,تھانہ بولا خان ٹاؤن,19
20,سب ٹاؤن تونگ ٹاؤن,20
21,سب ٹاؤن کرچات ٹاؤن,21
23,سب ٹاؤن سری ٹاؤن,23
24,سہراب گوٹھ ٹاؤن,24
25,سب ٹاؤن گلشن معمار,25
27,ابراہیم حیدری ٹاؤن 2,27
28,گڈاپ ٹاؤن 2,28
29,سب ٹاؤن درسانہ چھنہ ٹاؤن,29
30,گڈاپ ٹاؤن 3,30
31,بلدیہ ٹاؤن1,31
32,بلدیہ ٹاؤن 2,32
33,ماڑی پور ٹاؤن1,33
34,ماڑی پور ٹاؤن 2,34
35,موریرومیر بحر ٹاؤن,35
36,اورنگی ٹاؤن,36
37,مومن آباد ٹاؤن,37
38,منگھوپیر ٹاؤن 1,38
39,سب ٹاؤن فورکے,39
40,منگھوپیر ٹاؤن 2,40
41,سب ٹاؤن خدا کی بستی,41
42,جناح ٹاؤن,42
43,گلشن اقبال ٹاؤن 1,43
44,چنیسر ٹاؤن,44
45,گلشن اقبال ٹاؤن2,45
46,ڈیفنس,46
49,صدر ٹاؤن 4,49
47,سب ٹاؤن لائنز ایریا,47
48,صدر ٹاؤن 1,48
51,صدر ٹاؤن 3,51
50,صدر ٹاؤن 2,50
52,لیاری ٹاؤن1,52
53,لیاری ٹاؤن 2,53
54,فرضی لکھی غلام شاہ  سب تحصیل,54
55,لکھی غلام شاہ سب تحصیل,54
56,فرضی خان پور سب تحصیل,55
57,خان پور  سب تحصیل,55
58,شکارپور پور سٹی,56
59,فرضی شکار پور سب تحصیل,56
60,فرضی گڑھی یاسین سب تحصیل,57
61,گڑھی یاسین   سب تحصیل,57
62,فرضی قبو سعید خان سب  تحصیل,58
63,فرضی میرو خان سب تحصیل,59
64,فرضی سجاول جونیجو  سب تحصیل,60
65,فرضی  قمبر شریف  سب تحصیل,61
66,قمبر شریف  سب تحصیل,61
67,فرضی وارھ سب تحصیل,62
68,شہداد کوٹ سٹی,63
69,فرضی شہداد کوٹ سب تحصیل,63
70,فرضی نصیرآباد سب تحصیل,64
71,سب تحصیل کشمور1,65
72,کشمور سٹی,65
73,سب تحصیل کشمور2,65
74,فرضی تنگوانی سب تحصیل,66
75,سب تحصیل تنگوانی 2,66
76,تنگوانی سب تحصیل,66
77,سب تحصیل کندھ کوٹ1,67
78,کندھ کوٹ  سٹی,67
79,سب تحصیل کندھ کوٹ2,67
80,فرضی گڑہی خیرو تحصیل,68
81,گڑہی خیرو سب تحصیل,68
82,جیکب آباد سٹی,69
83,سب تحصیل جیکب آباد 1,69
84,سب تحصیل جیکب آباد 2,69
85,سب  تحصیل ٹھل3,70
86,ٹھل سٹی,70
87,سب  تحصیل ٹھل1,70
88,سب  تحصیل ٹھل2,70
89,فرضی ایمپائر سب ٹاؤن,71
90,فرضی دڑی  سب ٹاؤن,72
91,فرضی سچل  سب ٹاؤن,73
92,فرضی حیدری سب ٹاؤن,74
93,فرضی ڈوکری سب تحصیل,75
1311,باڈھ سٹی,75
94,فرضی باقرانی  سب تحصیل,76
95,رتو ڈیروسب تحصیل,77
96,فرضی  لاڑکانہ  سب تحصیل,78
97,فرضی کوٹ ڈیجی سب تحصیل,79
98,کوٹ ڈیجی سب تحصیل,79
99,فرضی صوبوڈیرو سب تحصیل,80
100,صوبوڈیرو سب تحصیل,80
101,فرضی نارا سب تحصیل,81
102,ٹھری میرواھ سب تحصیل,82
103,فرضی ٹھری میرواھ سب تحصیل,82
104,فرضی کنگری سب تحصیل,83
105,کنگری  سب تحصیل,83
106,فرضی خیرپورمیرس سب تحصیل,84
107,خیر پور میرس  سٹی,84
108,خیرپورمیرس سب تحصیل,84
109,فرضی گمبٹ سب تحصیل,85
110,کھوڑا سٹی,85
111,گمبٹ سٹی,85
112,فرضی فیض گنج  سب  تحصیل,86
